"BRNCH_NO","MSTN_TYPE_KND","PRSNTN_TM","REF_NO","INPT_TM","NTFCTN_LVL","HUR","LAT","LOT","PSTN","SCL","REF_MTTR","MDFCN_MTTR","MAAS_OBNT_DT","CRT_SN","OCRN_DPTH","DTL_INFO_URI","ERQK_NO","INTENSITY_DST_CODE"
"지점번호","재난유형종류","발표시각","참고번호","입력시각","통보레벨","시","위도","경도","위치","규모","참고사항","수정사항","행정안전부입수일시","생성일련번호","발생깊이","상세정보URI","지진번호","INTENSITY_DST_CODE"
"108","1","2015-10-11 00:59:09.000","130","2015/10/11 00:59:40","1","20151011005506","33.26","127.05","제주 서귀포시 성산 남동쪽 21km 해역","2.3","피해 없을 것으로 예상함","","2015/10/11 00:59:40","20000907","","","",""
"108","1","2015-10-26 23:32:35.000","138","2015/10/26 23:33:12","1","20151026232905","34.09","126.85","전남 완도군 남남동쪽 26km 해역","2.1","피해 없을 것으로 예상함","","2015/10/26 23:33:12","20000908","","","",""
"108","1","2015-10-30 15:20:02.000","139","2015/10/30 15:20:31","1","20151030151729","35.75","129.36","경북 경주시 남동쪽 16km 지역","2.6","피해 없을 것으로 예상함","","2015/10/30 15:20:31","20000909","","","",""
"108","1","2015-11-13 20:07:02.000","143","2015/11/13 20:07:26","1","20151113200433","35.8","129.4","경북 경주시 동남동쪽 17km 지역","2.2","피해 없을 것으로 예상함","","2015/11/13 20:07:26","20000910","","","",""
"108","1","2015-11-14 06:06:08.000","144","2015/11/14 06:06:48","1","20151114055100","30.9","128.7","일본 가고시마현(규슈) 가고시마 서남서쪽 193km 해역","7.0","이 지진으로 인하여 제주 및 남부 지역 일대에서 지진동이 감지되었음. 위 자료는 일본기상청(JMA) 분석결과임.","","2015/11/14 06:06:48","20000911","","","",""
"108","1","2015-11-24 11:31:14.000","148","2015/11/24 11:31:54","1","20151124112752","35.67","129.82","울산 동구 동북동쪽 41km 해역","3.2","피해 없을 것으로 예상함","","2015/11/24 11:31:54","20000912","","","",""
"108","1","2015-11-24 14:13:07.000","149","2015/11/24 14:13:28","1","20151124141001","35.66","129.82","울산 동구 동북동쪽 40km 해역","2.4","피해 없을 것으로 예상함","","2015/11/24 14:13:28","20000913","","","",""
"108","1","2015-12-11 01:27:24.000","156","2015/12/11 01:27:48","1","20151211012517","36.9","126.58","충남 당진시 서북서쪽 5km 지역","2.0","피해 없을 것으로 예상함","","2015/12/11 01:27:48","20000914","","","",""
"108","1","2015-12-22 04:35:47.000","161","2015/12/22 10:27:29","1","20151222043125","36.02","126.95","전북 익산시 북쪽 8km 지역","3.5","이 지진정보는 자동계기분석 결과이며 상세분석 후 변경될 수 있음. KBS, MBC, SBS, YTN은 지진발생현황을 자막방송 협조 바람. 이 지진으로 인하여 전북 지역에서 지진동이 감지되었음.","","2015/12/22 10:27:29","20000915","","","",""
"108","1","2016-01-06 20:42:17.000","7","2016/01/06 20:42:45","1","20160106203904","36.01","128.07","경북 김천시 남쪽 14km 지역","3.0","피해 없을 것으로 예상함","","2016/01/06 20:42:45","20000916","","","",""
"108","1","2009-03-24 19:56:00.000","104","2009/03/24 19:56:00","1","20090324194754","35.11","129.53","부산 기장군 동남동쪽 31km 해역","3.1","이 지진정보는 자동계기분석 결과이며, 상세분석 후 변경될 수 있음.
신고된 피해없음.","","2009/03/24 19:57:13","15000161","","","",""
"108","1","2009-03-26 02:35:00.000","109","2009/03/26 02:35:00","1","20090326023214","33.38","127.14","제주 제주시 동남동쪽 58km 해역","2.3","이 지진정보는 자동계기분석 결과이며, 상세분석 후 변경될 수 있음.
신고된 피해없음.","","2009/03/26 02:36:08","15000162","","","",""
"108","1","2009-03-26 21:17:00.000","110","2009/03/26 21:17:00","1","20090326211102","35.11","129.68","부산 기장군 동남동쪽 44km 해역","2.3","이 지진정보는 자동계기분석 결과이며, 상세분석 후 변경될 수 있음.
신고된 피해없음.","","2009/03/26 21:18:12","15000163","","","",""
"108","1","2009-03-26 22:25:00.000","112","2009/03/26 22:25:00","1","20090326222125","38.09","127.11","경기 연천군 동쪽 3km 지역","2.7","이 지진정보는 자동계기분석 결과이며, 상세분석 후 변경될 수 있음.
신고된 피해없음.","","2009/03/26 22:26:12","15000164","","","",""
"108","1","2009-03-30 06:02:00.000","118","2009/03/30 06:02:00","1","20090330055817","36.21","128.08","경북 김천시 북쪽 8km 지역","2.3","이 지진정보는 자동계기분석 결과이며, 상세분석 후 변경될 수 있음.
신고된 피해없음.","","2009/03/30 06:03:30","20000165","","","",""
"108","1","2009-04-02 20:31:00.000","119","2009/04/02 20:31:00","1","20090402202800","37.6","125.95","인천 강화군 서남서쪽 50km 해역","3.0","이 지진정보는 자동계기분석 결과이며, 상세분석 후 변경될 수 있음.
신고된 피해없음.","","2009/04/02 20:34:34","20000166","","","",""
"108","1","2009-04-14 05:18:00.000","130","2009/04/14 05:18:00","1","20090414045133","38.45","125.65","황해북도 사리원 서남서쪽 11km 지역","2.5","이 지진정보는 자동계기분석 결과이며, 상세분석 후 변경될 수 있음.
자연지진임.","","2009/04/14 05:19:29","20000167","","","",""
"108","1","2016-08-18 17:13:11.000","222","2016/08/18 17:13:36","1","20160818170846","37.18","125.46","인천 옹진군 연평도 남남서쪽 58km 해역","2.1","피해 없을 것으로 예상함","","2016/08/18 17:13:36","25000961","","","",""
"108","1","2016-08-28 23:30:40.000","252","2016/08/28 23:29:38","1","20160828232719","35.64","127.47","전북 장수군 서쪽 5km 지역","2.3","피해 없을 것으로 예상함","","2016/08/28 23:29:38","25000966","","","",""
